degree,null_rc_coefficient,network_rc_coefficient,normalized_rc_coefficient
45.0,0.4014652014652015,0.5958485958485958,1.4841849148418491
46.0,0.4093521421107628,0.6183385579937304,1.5105296745373324
47.0,0.4103180967655707,0.6287089013632718,1.5322475570032574
48.0,0.4151260504201681,0.6403361344537815,1.5425101214574897
49.0,0.41975308641975306,0.6591388136103583,1.5703012912482066
50.0,0.4225308641975309,0.6651234567901234,1.5741417092768442
51.0,0.42468354430379746,0.6712025316455696,1.5804769001490313
52.0,0.43267259056732743,0.6872863978127136,1.5884676145339651
53.0,0.43649122807017543,0.6950877192982456,1.592443729903537
54.0,0.43649122807017543,0.6950877192982456,1.592443729903537
55.0,0.4463470319634703,0.7184170471841704,1.6095481670929241
56.0,0.46766169154228854,0.7548620533695161,1.614119922630561
57.0,0.46766169154228854,0.7548620533695161,1.614119922630561
58.0,0.4778846153846154,0.7682692307692308,1.607645875251509
59.0,0.4816468253968254,0.7767857142857143,1.6127703398558186
60.0,0.48591909882232465,0.774705581157194,1.5943097997892517
61.0,0.48591909882232465,0.774705581157194,1.5943097997892517
62.0,0.48757271285034376,0.787414066631412,1.6149674620390455
63.0,0.4912568306010929,0.7928961748633879,1.614015572858732
64.0,0.4912568306010929,0.7928961748633879,1.614015572858732
65.0,0.5050125313283208,0.8226817042606517,1.6290322580645162
66.0,0.5077441077441077,0.826936026936027,1.6286472148541116
67.0,0.5110204081632653,0.8661224489795918,1.6948881789137378
68.0,0.5101449275362319,0.8898550724637682,1.7443181818181819
69.0,0.5101449275362319,0.8898550724637682,1.7443181818181819
70.0,0.5211416490486258,0.9016913319238901,1.7302231237322514
71.0,0.5211416490486258,0.9016913319238901,1.7302231237322514
72.0,0.5211416490486258,0.9016913319238901,1.7302231237322514
73.0,0.5371794871794872,0.908974358974359,1.6921241050119333
74.0,0.5615615615615616,0.9354354354354354,1.6657754010695187
75.0,0.5680672268907563,0.9428571428571428,1.6597633136094674
76.0,0.5739750445632799,0.946524064171123,1.6490683229813665
77.0,0.5705645161290323,0.9536290322580645,1.6713780918727914
78.0,0.5839080459770115,0.9655172413793104,1.6535433070866141
79.0,0.58994708994709,0.9814814814814815,1.663677130044843
80.0,0.5876923076923077,0.9784615384615385,1.6649214659685863
81.0,0.5833333333333334,0.9766666666666667,1.6742857142857142
82.0,0.5797101449275363,0.9927536231884058,1.7125
83.0,0.5904761904761905,1.0,1.6935483870967742
84.0,0.6105263157894737,1.0,1.6379310344827587
85.0,0.6105263157894737,1.0,1.6379310344827587
86.0,0.6013071895424836,1.0,1.6630434782608696
87.0,0.6083333333333333,1.0,1.6438356164383563
88.0,0.6083333333333333,1.0,1.6438356164383563
89.0,0.638095238095238,1.0,1.5671641791044777
90.0,0.6263736263736264,1.0,1.5964912280701755
91.0,0.6282051282051282,1.0,1.5918367346938775
92.0,0.6727272727272727,1.0,1.4864864864864864
93.0,0.6727272727272727,1.0,1.4864864864864864
94.0,0.6727272727272727,1.0,1.4864864864864864
95.0,0.6888888888888889,1.0,1.4516129032258065
96.0,0.6888888888888889,1.0,1.4516129032258065
97.0,0.6944444444444444,1.0,1.44
98.0,0.6944444444444444,1.0,1.44
99.0,0.6666666666666666,1.0,1.5
100.0,0.6666666666666666,1.0,1.5
101.0,0.6666666666666666,1.0,1.5
102.0,0.6666666666666666,1.0,1.5
103.0,0.6666666666666666,1.0,1.5
104.0,0.6666666666666666,1.0,1.5
105.0,0.6666666666666666,1.0,1.5
106.0,1.0,1.0,1.0
107.0,1.0,1.0,1.0
108.0,1.0,1.0,1.0
109.0,1.0,1.0,1.0
0.0,0.04378731043743523,0.04378731043743523,1.0
1.0,0.05222669578870731,0.05224423918668807,1.000335908632852
2.0,0.05910855629457971,0.059158716305012994,1.0008486082824168
3.0,0.06604159563586771,0.06630298897602001,1.0039580106694201
4.0,0.0718421052631579,0.07233082706766918,1.0068027210884354
5.0,0.08222870272180982,0.08305349357841404,1.0100304495790795
6.0,0.09044685150220279,0.09180496207227798,1.0150155649148507
7.0,0.09647371922821024,0.09818201434967902,1.0177073625349489
8.0,0.10315438871473354,0.10523119122257053,1.0201329534662869
9.0,0.10972727853356326,0.11260139234847033,1.0261932479627474
10.0,0.12155563734511103,0.12594773647405227,1.0361324182478806
11.0,0.13340600368941807,0.13947118340879872,1.0454640687198828
12.0,0.1384320660182729,0.14550545240200413,1.0510964445390676
13.0,0.15233139475563717,0.16280651634186988,1.0687653494083502
14.0,0.1584565452578435,0.1710421925712225,1.079426490669094
15.0,0.16573923796274828,0.1810031687147384,1.0920960596875728
16.0,0.17734711455641688,0.1962532299741602,1.1066051481301602
17.0,0.19023471457548535,0.2140442383850092,1.1251586697131253
18.0,0.19592914065275874,0.22288208720369523,1.1375647668393782
19.0,0.21003527136192968,0.24428262600978495,1.1630552546045505
20.0,0.21838382611863275,0.257057859267804,1.1770920211287184
21.0,0.22968573516709853,0.2769251212544017,1.2056696557708997
22.0,0.2370386024232178,0.287897999436461,1.2145616641901933
23.0,0.24024240675275954,0.2937738979871582,1.2228228228228228
24.0,0.24532395630704773,0.30181056411791113,1.2302531259530345
25.0,0.2502329192546584,0.31149068322981366,1.2448029785913743
26.0,0.26141600335148724,0.3252618349392543,1.2442307692307693
27.0,0.2707829977628635,0.3371812080536913,1.2452081956378058
28.0,0.2726283330310176,0.33983312171231633,1.246506986027944
29.0,0.29162756751120844,0.37097278698780106,1.272077225598856
30.0,0.3085143863769818,0.3989430416911333,1.2931100114198706
31.0,0.31796025496812896,0.4161979752530934,1.3089622641509435
32.0,0.32893509262961484,0.4380914300946288,1.3318476499189627
33.0,0.3333333333333333,0.4465564738292011,1.3396694214876035
34.0,0.34527736131934034,0.468215892053973,1.3560573165436387
35.0,0.3504114267970812,0.4775655954044403,1.3628710677891005
36.0,0.3579033579033579,0.4935298935298935,1.3789473684210525
37.0,0.3579033579033579,0.4935298935298935,1.3789473684210525
38.0,0.3603002502085071,0.49858215179316095,1.3837962962962962
39.0,0.3623853211009174,0.5011892626571526,1.3830285982184718
40.0,0.3739731142643764,0.5268857356235997,1.4088866699950076
41.0,0.3817821782178218,0.5376237623762377,1.408195020746888
42.0,0.3846464646464646,0.5424242424242425,1.4101890756302524
43.0,0.3958333333333333,0.5635964912280702,1.4238227146814406
44.0,0.4122100122100122,0.5958485958485958,1.4454976303317537
45.0,0.4122100122100122,0.5958485958485958,1.4454976303317537
46.0,0.4205851619644723,0.6183385579937304,1.4701863354037266
47.0,0.4228815824645817,0.6287089013632718,1.486725663716814
48.0,0.42745098039215684,0.6403361344537815,1.4980340760157274
49.0,0.43842216199939776,0.6591388136103583,1.503434065934066
50.0,0.4425925925925926,0.6651234567901234,1.50278940027894
51.0,0.4458860759493671,0.6712025316455696,1.5053229240596169
52.0,0.4538619275461381,0.6872863978127136,1.5143072289156627
53.0,0.45824561403508773,0.6950877192982456,1.5168453292496171
54.0,0.45824561403508773,0.6950877192982456,1.5168453292496171
55.0,0.4657534246575342,0.7184170471841704,1.542483660130719
56.0,0.4862053369516056,0.7548620533695161,1.5525581395348838
57.0,0.4862053369516056,0.7548620533695161,1.5525581395348838
58.0,0.4913461538461538,0.7682692307692308,1.5636007827788652
59.0,0.49503968253968256,0.7767857142857143,1.5691382765531061
60.0,0.4982078853046595,0.774705581157194,1.5549845837615621
61.0,0.4982078853046595,0.774705581157194,1.5549845837615621
62.0,0.5013220518244316,0.787414066631412,1.570675105485232
63.0,0.5032786885245901,0.7928961748633879,1.5754614549402823
64.0,0.5032786885245901,0.7928961748633879,1.5754614549402823
65.0,0.5150375939849624,0.8226817042606517,1.5973236009732361
66.0,0.5178451178451179,0.826936026936027,1.5968790637191157
67.0,0.5240816326530612,0.8661224489795918,1.6526479750778817
68.0,0.5362318840579711,0.8898550724637682,1.6594594594594594
69.0,0.5362318840579711,0.8898550724637682,1.6594594594594594
70.0,0.5443974630021141,0.9016913319238901,1.6563106796116507
71.0,0.5443974630021141,0.9016913319238901,1.6563106796116507
72.0,0.5443974630021141,0.9016913319238901,1.6563106796116507
73.0,0.5461538461538461,0.908974358974359,1.6643192488262912
74.0,0.5480480480480481,0.9354354354354354,1.706849315068493
75.0,0.5529411764705883,0.9428571428571428,1.7051671732522795
76.0,0.5561497326203209,0.946524064171123,1.7019230769230769
77.0,0.5524193548387096,0.9536290322580645,1.7262773722627738
78.0,0.542528735632184,0.9655172413793104,1.7796610169491525
79.0,0.5396825396825397,0.9814814814814815,1.8186274509803924
80.0,0.556923076923077,0.9784615384615385,1.7569060773480663
81.0,0.5533333333333333,0.9766666666666667,1.7650602409638554
82.0,0.5579710144927537,0.9927536231884058,1.779220779220779
83.0,0.5619047619047619,1.0,1.7796610169491525
84.0,0.5631578947368421,1.0,1.7757009345794392
85.0,0.5631578947368421,1.0,1.7757009345794392
86.0,0.5751633986928104,1.0,1.7386363636363638
87.0,0.6,1.0,1.6666666666666667
88.0,0.6,1.0,1.6666666666666667
89.0,0.6190476190476191,1.0,1.6153846153846154
90.0,0.6373626373626373,1.0,1.5689655172413794
91.0,0.6410256410256411,1.0,1.5599999999999998
92.0,0.6545454545454545,1.0,1.5277777777777777
93.0,0.6545454545454545,1.0,1.5277777777777777
94.0,0.6545454545454545,1.0,1.5277777777777777
95.0,0.6222222222222222,1.0,1.6071428571428572
96.0,0.6222222222222222,1.0,1.6071428571428572
97.0,0.6111111111111112,1.0,1.6363636363636362
98.0,0.6111111111111112,1.0,1.6363636363636362
99.0,0.5333333333333333,1.0,1.875
100.0,0.5333333333333333,1.0,1.875
101.0,0.5333333333333333,1.0,1.875
102.0,0.5333333333333333,1.0,1.875
103.0,0.5333333333333333,1.0,1.875
104.0,0.5333333333333333,1.0,1.875
105.0,0.5333333333333333,1.0,1.875
106.0,0.3333333333333333,1.0,3.0
107.0,0.3333333333333333,1.0,3.0
108.0,0.3333333333333333,1.0,3.0
109.0,0.3333333333333333,1.0,3.0
0.0,0.04378731043743523,0.04378731043743523,1.0
1.0,0.05222669578870731,0.05224423918668807,1.000335908632852
2.0,0.05910855629457971,0.059158716305012994,1.0008486082824168
3.0,0.06604159563586771,0.06630298897602001,1.0039580106694201
4.0,0.07182957393483709,0.07233082706766918,1.0069783670621075
5.0,0.08219924590550254,0.08305349357841404,1.010392402795198
6.0,0.09039716453012686,0.09180496207227798,1.0155734701355807
7.0,0.09643775512038985,0.09818201434967902,1.018086891665113
8.0,0.1030564263322884,0.10523119122257053,1.0211026615969583
9.0,0.10959954014178962,0.11260139234847033,1.0273892773892774
10.0,0.1216047110783953,0.12594773647405227,1.0357142857142858
11.0,0.1333780535524624,0.13947118340879872,1.0456831517183571
12.0,0.13840259357500737,0.14550545240200413,1.051320272572402
13.0,0.1526374859708193,0.16280651634186988,1.0666221033868093
14.0,0.1586007933645871,0.1710421925712225,1.078444747612551
15.0,0.16562330937475847,0.1810031687147384,1.092860475968269
16.0,0.17730404823428078,0.1962532299741602,1.1068739373330094
17.0,0.19071766637689558,0.2140442383850092,1.1223094454292226
18.0,0.19663976447896045,0.22288208720369523,1.13345379452762
19.0,0.21031971782910455,0.24428262600978495,1.1614822829321072
20.0,0.21838382611863275,0.257057859267804,1.1770920211287184
21.0,0.23015082054348548,0.2769251212544017,1.2032332563510393
22.0,0.23774302620456467,0.287897999436461,1.210962962962963
23.0,0.24089171055479403,0.2937738979871582,1.2195268044324648
24.0,0.24539877300613497,0.30181056411791113,1.229878048780488
25.0,0.2500776397515528,0.31149068322981366,1.2455759081030737
26.0,0.25957268537913697,0.3252618349392543,1.253066494512589
27.0,0.26809843400447425,0.3371812080536913,1.2576769025367158
28.0,0.26990749138400144,0.33983312171231633,1.2590725806451613
29.0,0.2873527265144406,0.37097278698780106,1.29100145137881
30.0,0.3028772753963594,0.3989430416911333,1.3171772004652966
31.0,0.31121109861267343,0.4161979752530934,1.3373493975903614
32.0,0.32093829135012664,0.4380914300946288,1.365033222591362
33.0,0.32575757575757575,0.4465564738292011,1.3708245243128965
34.0,0.3376311844077961,0.468215892053973,1.3867673179396092
35.0,0.3431144232262071,0.4775655954044403,1.3918552036199097
36.0,0.35085995085995086,0.4935298935298935,1.4066293183940242
37.0,0.35085995085995086,0.4935298935298935,1.4066293183940242
38.0,0.3542952460383653,0.49858215179316095,1.4072504708097928
39.0,0.3564390078151546,0.5011892626571526,1.4061010486177312
40.0,0.3696788648244959,0.5268857356235997,1.4252525252525252
41.0,0.37702970297029703,0.5376237623762377,1.4259453781512605
42.0,0.3802020202020202,0.5424242424242425,1.4266737513283743
43.0,0.39035087719298245,0.5635964912280702,1.4438202247191012
44.0,0.40757020757020757,0.5958485958485958,1.4619532654284002
45.0,0.40757020757020757,0.5958485958485958,1.4619532654284002
46.0,0.4148380355276907,0.6183385579937304,1.4905541561712845
47.0,0.41780272654370487,0.6287089013632718,1.5047984644913628
48.0,0.42408963585434173,0.6403361344537815,1.509907529722589
49.0,0.4342065642878651,0.6591388136103583,1.5180305131761442
50.0,0.4385802469135803,0.6651234567901234,1.5165376495425755
51.0,0.4433544303797468,0.6712025316455696,1.5139186295503213
52.0,0.4531784005468216,0.6872863978127136,1.5165912518853695
53.0,0.4568421052631579,0.6950877192982456,1.5215053763440862
54.0,0.4568421052631579,0.6950877192982456,1.5215053763440862
55.0,0.4638508371385084,0.7184170471841704,1.5488105004101722
56.0,0.48484848484848486,0.7548620533695161,1.5569029850746268
57.0,0.48484848484848486,0.7548620533695161,1.5569029850746268
58.0,0.4913461538461538,0.7682692307692308,1.5636007827788652
59.0,0.4955357142857143,0.7767857142857143,1.5675675675675675
60.0,0.4956477214541731,0.774705581157194,1.5630165289256197
61.0,0.4956477214541731,0.774705581157194,1.5630165289256197
62.0,0.4992067689053411,0.787414066631412,1.5773305084745763
63.0,0.5010928961748634,0.7928961748633879,1.5823336968375135
64.0,0.5010928961748634,0.7928961748633879,1.5823336968375135
65.0,0.5106516290726817,0.8226817042606517,1.6110429447852763
66.0,0.5171717171717172,0.826936026936027,1.5989583333333335
67.0,0.5371428571428571,0.8661224489795918,1.6124620060790273
68.0,0.5410628019323671,0.8898550724637682,1.6446428571428573
69.0,0.5410628019323671,0.8898550724637682,1.6446428571428573
70.0,0.5433403805496829,0.9016913319238901,1.659533073929961
71.0,0.5433403805496829,0.9016913319238901,1.659533073929961
72.0,0.5433403805496829,0.9016913319238901,1.659533073929961
73.0,0.5487179487179488,0.908974358974359,1.6565420560747661
74.0,0.5615615615615616,0.9354354354354354,1.6657754010695187
75.0,0.5714285714285714,0.9428571428571428,1.6500000000000001
76.0,0.5668449197860963,0.946524064171123,1.669811320754717
77.0,0.5826612903225806,0.9536290322580645,1.6366782006920415
78.0,0.5885057471264368,0.9655172413793104,1.640625
79.0,0.5846560846560847,0.9814814814814815,1.6787330316742082
80.0,0.5907692307692308,0.9784615384615385,1.65625
81.0,0.6,0.9766666666666667,1.6277777777777778
82.0,0.5869565217391305,0.9927536231884058,1.6913580246913578
83.0,0.6142857142857143,1.0,1.627906976744186
84.0,0.6263157894736842,1.0,1.596638655462185
85.0,0.6263157894736842,1.0,1.596638655462185
86.0,0.6470588235294118,1.0,1.5454545454545454
87.0,0.6916666666666667,1.0,1.4457831325301205
88.0,0.6916666666666667,1.0,1.4457831325301205
89.0,0.6952380952380952,1.0,1.4383561643835616
90.0,0.7472527472527473,1.0,1.338235294117647
91.0,0.717948717948718,1.0,1.3928571428571428
92.0,0.7636363636363637,1.0,1.3095238095238095
93.0,0.7636363636363637,1.0,1.3095238095238095
94.0,0.7636363636363637,1.0,1.3095238095238095
95.0,0.7333333333333333,1.0,1.3636363636363638
96.0,0.7333333333333333,1.0,1.3636363636363638
97.0,0.7777777777777778,1.0,1.2857142857142856
98.0,0.7777777777777778,1.0,1.2857142857142856
99.0,0.7333333333333333,1.0,1.3636363636363638
100.0,0.7333333333333333,1.0,1.3636363636363638
101.0,0.7333333333333333,1.0,1.3636363636363638
102.0,0.7333333333333333,1.0,1.3636363636363638
103.0,0.7333333333333333,1.0,1.3636363636363638
104.0,0.7333333333333333,1.0,1.3636363636363638
105.0,0.7333333333333333,1.0,1.3636363636363638
106.0,0.6666666666666666,1.0,1.5
107.0,0.6666666666666666,1.0,1.5
108.0,0.6666666666666666,1.0,1.5
109.0,0.6666666666666666,1.0,1.5
0.0,0.04378731043743523,0.04378731043743523,1.0
1.0,0.05222669578870731,0.05224423918668807,1.000335908632852
2.0,0.059118588296666365,0.059158716305012994,1.000678771423723
3.0,0.06605296056370041,0.06630298897602001,1.0037852718513423
4.0,0.07182957393483709,0.07233082706766918,1.0069783670621075
5.0,0.08222870272180982,0.08305349357841404,1.0100304495790795
6.0,0.09049653847427871,0.09180496207227798,1.0144582723279647
7.0,0.09654564744385104,0.09818201434967902,1.0169491525423728
8.0,0.10311520376175548,0.10523119122257053,1.0205206156184685
9.0,0.10966340933767643,0.11260139234847033,1.0267909143855563
10.0,0.12148202674518464,0.12594773647405227,1.0367602504544537
11.0,0.13335010341550674,0.13947118340879872,1.0459023265562777
12.0,0.13834364868847626,0.14550545240200413,1.0517682147422243
13.0,0.15246743529571813,0.16280651634186988,1.0678117332143653
14.0,0.1585286693112153,0.1710421925712225,1.0789353958143766
15.0,0.16566195223742175,0.1810031687147384,1.092605551667833
16.0,0.1772609819121447,0.1962532299741602,1.107142857142857
17.0,0.19081425673717764,0.2140442383850092,1.1217413313085296
18.0,0.19658900563423176,0.22288208720369523,1.1337464497805319
19.0,0.21026282853566958,0.24428262600978495,1.1617965367965368
20.0,0.21832311335073765,0.257057859267804,1.1774193548387097
21.0,0.23001793900737494,0.2769251212544017,1.2039283651068746
22.0,0.23717948717948717,0.287897999436461,1.213840213840214
23.0,0.2400981170189741,0.2937738979871582,1.2235576923076923
24.0,0.2448002394134371,0.30181056411791113,1.232885085574572
