degree,null_rc_coefficient,network_rc_coefficient,normalized_rc_coefficient
69.0,1.0,0.0,0.0
70.0,1.0,0.0,0.0
0.0,0.044982232018352754,0.044982232018352754,1.0
1.0,0.05025751506378968,0.05025751506378968,1.0
2.0,0.05627384384127256,0.05634044010617347,1.0011834319526627
3.0,0.05968722673011612,0.059809244910825045,1.0020442930153322
4.0,0.06328562403328758,0.06353615232119905,1.0039586919104992
5.0,0.06737346905192881,0.06771433272996544,1.0050593161200279
6.0,0.07202403784682265,0.07258662575118272,1.0078111130836145
7.0,0.07547323759791123,0.07620757180156658,1.0097297297297296
8.0,0.08001944149876282,0.08103570166136444,1.0127001656543346
9.0,0.08488980650117636,0.08610617627758839,1.0143288084464555
