degree,null_rc_coefficient,network_rc_coefficient,normalized_rc_coefficient
1.0,0.04900181488203267,0.049018239153821516,1.0003351768057651
2.0,0.05434193234139931,0.054415454319875746,1.0013529511246406
3.0,0.0606505029071884,0.06084812931007583,1.003258446235637
4.0,0.06732645337219963,0.06772608664989774,1.005935754189944
5.0,0.07190290817494847,0.07238633183217566,1.0067232837933475
6.0,0.07809413623793668,0.07889835769512953,1.0102981029810298
7.0,0.08314840605439158,0.08438805650357356,1.014908890115958
8.0,0.08753172329103562,0.08903806794924274,1.0172091283202394
9.0,0.09291044776119403,0.09484719260838664,1.0208452859055268
10.0,0.09987973423236923,0.10238362808304252,1.0250690880378996
11.0,0.10480561783493379,0.10806294682516181,1.031079717457114
12.0,0.10939371342055906,0.11364201297087204,1.0388349514563107
13.0,0.11420828493999226,0.11904761904761904,1.042372881355932
14.0,0.11825396825396825,0.12398873527905786,1.0484953453128383
15.0,0.12440605958969199,0.13214824752641288,1.0622332060211188
16.0,0.1308365758754864,0.13968263618677043,1.0676115241635686
17.0,0.13734859797577567,0.1473701675792268,1.0729644841749215
18.0,0.14246711342764953,0.15321065134914724,1.0754106520657043
19.0,0.14566375610478022,0.15739233387598048,1.0805181610363221
20.0,0.1530319557225387,0.1660808790853634,1.0852692713833156
21.0,0.16037735849056603,0.17663211976260076,1.1013532173432754
22.0,0.1654274212645039,0.18437130002367985,1.1145147437732608
23.0,0.1717171717171717,0.19376506178536634,1.1283965362794863
24.0,0.18006304176516943,0.20505459867161996,1.1387933729290403
25.0,0.18541679315159978,0.21407321959808148,1.154551407989522
26.0,0.18733705772811918,0.21675977653631284,1.1570576540755466
27.0,0.19933626722458697,0.2359137147391963,1.1834961997828448
28.0,0.2065251572327044,0.24716981132075472,1.196802436239056
29.0,0.2149122807017544,0.2608359133126935,1.2136854741896759
30.0,0.22576628352490422,0.2793103448275862,1.237165888841748
31.0,0.2362601975096608,0.2970158866466295,1.2571558382553387
32.0,0.2426555632662503,0.3092759657645154,1.2745471877979027
33.0,0.25059367579052616,0.3230846144231971,1.2892768079800498
34.0,0.25867768595041324,0.3428374655647383,1.325346112886049
35.0,0.26971777269260105,0.36003051106025935,1.3348416289592762
36.0,0.2747747747747748,0.37033462033462033,1.347775175644028
37.0,0.2851008215085885,0.3997386109036595,1.4020956123117223
38.0,0.29373737373737374,0.4177777777777778,1.422283356258597
39.0,0.29373737373737374,0.4177777777777778,1.422283356258597
40.0,0.3,0.4328947368421053,1.442982456140351
41.0,0.30364656381486677,0.4485741000467508,1.4772902232486527
42.0,0.30364656381486677,0.4485741000467508,1.4772902232486527
43.0,0.3086142322097378,0.45767790262172287,1.4830097087378642
44.0,0.3196078431372549,0.48935574229691875,1.5311130587204207
45.0,0.32879746835443036,0.5208860759493671,1.5842155919153034
46.0,0.3357894736842105,0.535438596491228,1.5945663531870429
47.0,0.3424657534246575,0.5578386605783866,1.628888888888889
48.0,0.3546462063086104,0.5865302642796248,1.6538461538461537
49.0,0.3568521031207598,0.5920398009950248,1.659062103929024
50.0,0.3629807692307692,0.6076923076923076,1.6741721854304634
51.0,0.3645833333333333,0.6111111111111112,1.6761904761904765
52.0,0.3734658094681473,0.6569257744009351,1.7589984350547732
53.0,0.37447065940713853,0.6594071385359952,1.7609046849757675
54.0,0.37447065940713853,0.6594071385359952,1.7609046849757675
55.0,0.3941299790356394,0.6974143955276031,1.769503546099291
56.0,0.40120663650075417,0.7066365007541479,1.7612781954887218
57.0,0.4047058823529412,0.7074509803921568,1.7480620155038757
58.0,0.4097959183673469,0.7338775510204082,1.7908366533864544
59.0,0.4097959183673469,0.7338775510204082,1.7908366533864544
60.0,0.4104609929078014,0.7562056737588653,1.8423326133909288
61.0,0.4070707070707071,0.7848484848484848,1.9280397022332505
62.0,0.41226215644820297,0.7832980972515856,1.9
63.0,0.4267425320056899,0.813655761024182,1.9066666666666665
64.0,0.43333333333333335,0.8539682539682539,1.9706959706959706
65.0,0.42803030303030304,0.8901515151515151,2.079646017699115
66.0,0.45073891625615764,0.9236453201970444,2.0491803278688527
67.0,0.45073891625615764,0.9236453201970444,2.0491803278688527
68.0,0.45584045584045585,0.9259259259259259,2.03125
69.0,0.4492307692307692,0.9292307692307692,2.0684931506849313
70.0,0.45,0.93,2.066666666666667
71.0,0.4492753623188406,0.9311594202898551,2.0725806451612905
72.0,0.4473684210526316,0.9789473684210527,2.1882352941176473
73.0,0.4473684210526316,0.9789473684210527,2.1882352941176473
74.0,0.45614035087719296,0.9766081871345029,2.141025641025641
75.0,0.45588235294117646,0.9779411764705882,2.1451612903225805
76.0,0.4666666666666667,0.975,2.0892857142857144
77.0,0.4666666666666667,0.9809523809523809,2.1020408163265305
78.0,0.4666666666666667,0.9809523809523809,2.1020408163265305
79.0,0.4666666666666667,0.9809523809523809,2.1020408163265305
80.0,0.4725274725274725,0.989010989010989,2.0930232558139537
81.0,0.5,0.9848484848484849,1.9696969696969697
82.0,0.5555555555555556,1.0,1.7999999999999998
83.0,0.5833333333333334,1.0,1.7142857142857142
84.0,0.5833333333333334,1.0,1.7142857142857142
85.0,0.5714285714285714,1.0,1.75
86.0,0.6190476190476191,1.0,1.6153846153846154
87.0,0.6190476190476191,1.0,1.6153846153846154
88.0,0.6666666666666666,1.0,1.5
89.0,0.6666666666666666,1.0,1.5
90.0,0.6,1.0,1.6666666666666667
91.0,0.3333333333333333,1.0,3.0
92.0,0.3333333333333333,1.0,3.0
93.0,1.0,1.0,1.0
94.0,1.0,1.0,1.0
95.0,1.0,1.0,1.0
96.0,1.0,1.0,1.0
97.0,1.0,1.0,1.0
98.0,1.0,1.0,1.0
0.0,0.04328973095432212,0.04328973095432212,1.0
1.0,0.04900181488203267,0.049018239153821516,1.0003351768057651
2.0,0.05434193234139931,0.054415454319875746,1.0013529511246406
3.0,0.06062970012793709,0.06084812931007583,1.0036026762738035
4.0,0.06731469945226733,0.06772608664989774,1.0061114021302602
5.0,0.07186474314937791,0.07238633183217566,1.007257921756063
6.0,0.07809413623793668,0.07889835769512953,1.0102981029810298
7.0,0.08316371038092468,0.08438805650357356,1.0147221199852778
8.0,0.08744985673352436,0.08903806794924274,1.018161392997566
9.0,0.09280383795309169,0.09484719260838664,1.0220179973195482
10.0,0.09987973423236923,0.10238362808304252,1.0250690880378996
11.0,0.10478446634798426,0.10806294682516181,1.031287848203472
12.0,0.10941631075859264,0.11364201297087204,1.0386204047914085
13.0,0.11430507162214479,0.11904761904761904,1.0414902624894158
14.0,0.1183563748079877,0.12398873527905786,1.0475881462253949
15.0,0.12485326178098273,0.13214824752641288,1.058428475486904
16.0,0.13120136186770429,0.13968263618677043,1.064643188137164
17.0,0.13807864609258338,0.1473701675792268,1.0672915164623886
18.0,0.14324717228663617,0.15321065134914724,1.0695544554455445
19.0,0.14632973212964334,0.15739233387598048,1.0756005056890012
20.0,0.15327435058376762,0.1660808790853634,1.0835529783869269
21.0,0.16051023119851182,0.17663211976260076,1.1004415011037527
22.0,0.1657589391427895,0.18437130002367985,1.1122857142857143
23.0,0.17202481669486747,0.19376506178536634,1.1263785394932935
24.0,0.17888100866824272,0.20505459867161996,1.1463184392699812
25.0,0.18517394208001942,0.21407321959808148,1.156065573770492
26.0,0.1872129112352576,0.21675977653631284,1.1578249336870026
27.0,0.1994805569583724,0.2359137147391963,1.182640144665461
28.0,0.20738993710691825,0.24716981132075472,1.1918119787717967
29.0,0.21474028207774337,0.2608359133126935,1.2146575891069284
30.0,0.2238505747126437,0.2793103448275862,1.2477535301668805
31.0,0.2332546157148991,0.2970158866466295,1.2733548090197884
32.0,0.2402266944251677,0.3092759657645154,1.2874337987481945
33.0,0.24696912885889263,0.3230846144231971,1.3081983805668016
34.0,0.2579889807162534,0.3428374655647383,1.3288841430859586
35.0,0.26742944317315026,0.36003051106025935,1.3462635482030805
36.0,0.27236164736164736,0.37033462033462033,1.3597164796219727
37.0,0.28659447348767736,0.3997386109036595,1.3947882736156354
38.0,0.2919191919191919,0.4177777777777778,1.431141868512111
39.0,0.2919191919191919,0.4177777777777778,1.431141868512111
40.0,0.30043859649122806,0.4328947368421053,1.4408759124087591
41.0,0.306919121084619,0.4485741000467508,1.4615384615384615
42.0,0.306919121084619,0.4485741000467508,1.4615384615384615
43.0,0.3138576779026217,0.45767790262172287,1.4582338902147973
44.0,0.3215686274509804,0.48935574229691875,1.5217770034843203
45.0,0.33259493670886076,0.5208860759493671,1.566127497621313
46.0,0.34175438596491226,0.535438596491228,1.566735112936345
47.0,0.3485540334855403,0.5578386605783866,1.6004366812227075
48.0,0.3589087809036658,0.5865302642796248,1.6342042755344417
49.0,0.3649932157394844,0.5920398009950248,1.6220570012391573
50.0,0.37115384615384617,0.6076923076923076,1.637305699481865
51.0,0.37202380952380953,0.6111111111111112,1.6426666666666667
52.0,0.3869082407948568,0.6569257744009351,1.6978851963746224
53.0,0.3895946763460375,0.6594071385359952,1.6925465838509317
54.0,0.3895946763460375,0.6594071385359952,1.6925465838509317
55.0,0.40041928721174,0.6974143955276031,1.7417102966841187
56.0,0.4057315233785822,0.7066365007541479,1.741635687732342
57.0,0.40627450980392155,0.7074509803921568,1.7413127413127414
58.0,0.41306122448979593,0.7338775510204082,1.7766798418972332
59.0,0.41306122448979593,0.7338775510204082,1.7766798418972332
60.0,0.4175531914893617,0.7562056737588653,1.8110403397027601
61.0,0.4262626262626263,0.7848484848484848,1.8412322274881514
62.0,0.42917547568710357,0.7832980972515856,1.8251231527093597
63.0,0.44523470839260315,0.813655761024182,1.827476038338658
64.0,0.4507936507936508,0.8539682539682539,1.8943661971830985
65.0,0.44696969696969696,0.8901515151515151,1.9915254237288136
66.0,0.45073891625615764,0.9236453201970444,2.0491803278688527
67.0,0.45073891625615764,0.9236453201970444,2.0491803278688527
68.0,0.4586894586894587,0.9259259259259259,2.018633540372671
69.0,0.4707692307692308,0.9292307692307692,1.9738562091503267
70.0,0.48,0.93,1.9375000000000002
71.0,0.4891304347826087,0.9311594202898551,1.9037037037037037
72.0,0.5157894736842106,0.9789473684210527,1.8979591836734693
73.0,0.5157894736842106,0.9789473684210527,1.8979591836734693
74.0,0.5029239766081871,0.9766081871345029,1.9418604651162792
75.0,0.5441176470588235,0.9779411764705882,1.7972972972972974
76.0,0.525,0.975,1.857142857142857
77.0,0.5238095238095238,0.9809523809523809,1.8727272727272726
78.0,0.5238095238095238,0.9809523809523809,1.8727272727272726
79.0,0.5238095238095238,0.9809523809523809,1.8727272727272726
80.0,0.5054945054945055,0.989010989010989,1.956521739130435
81.0,0.4696969696969697,0.9848484848484849,2.096774193548387
82.0,0.4888888888888889,1.0,2.0454545454545454
83.0,0.5,1.0,2.0
84.0,0.5,1.0,2.0
85.0,0.5357142857142857,1.0,1.8666666666666667
86.0,0.5714285714285714,1.0,1.75
87.0,0.5714285714285714,1.0,1.75
88.0,0.6666666666666666,1.0,1.5
89.0,0.6666666666666666,1.0,1.5
90.0,0.8,1.0,1.25
91.0,0.6666666666666666,1.0,1.5
92.0,0.6666666666666666,1.0,1.5
93.0,1.0,1.0,1.0
94.0,1.0,1.0,1.0
95.0,1.0,1.0,1.0
96.0,1.0,1.0,1.0
97.0,1.0,1.0,1.0
98.0,1.0,1.0,1.0
0.0,0.04328973095432212,0.04328973095432212,1.0
1.0,0.04900181488203267,0.049018239153821516,1.0003351768057651
2.0,0.05435112258870886,0.054415454319875746,1.0011836320595198
3.0,0.060640101517562744,0.06084812931007583,1.0034305317324186
4.0,0.06732645337219963,0.06772608664989774,1.005935754189944
5.0,0.07185202147418772,0.07238633183217566,1.0074362606232294
6.0,0.07805180879282127,0.07889835769512953,1.0108459869848156
7.0,0.08311779740132536,0.08438805650357356,1.0152826367151537
8.0,0.08744985673352436,0.08903806794924274,1.018161392997566
9.0,0.09285714285714286,0.09484719260838664,1.0214313050133945
10.0,0.09997831273042723,0.10238362808304252,1.0240583711299547
11.0,0.10489022378273193,0.10806294682516181,1.030248033877798
12.0,0.10959708946286127,0.11364201297087204,1.0369072164948454
13.0,0.11449864498644986,0.11904761904761904,1.0397295012679628
14.0,0.11848438300051203,0.12398873527905786,1.046456352636128
15.0,0.1250768628766281,0.13214824752641288,1.056536312849162
16.0,0.13150535019455253,0.13968263618677043,1.0621821544151642
17.0,0.1380122780819645,0.1473701675792268,1.0678047607597978
18.0,0.143034428961458,0.15321065134914724,1.071145265245414
19.0,0.14640372946573924,0.15739233387598048,1.0750568612585292
20.0,0.15371874116268736,0.1660808790853634,1.0804204993429698
21.0,0.1609974311276464,0.17663211976260076,1.097111416781293
22.0,0.16599573762727918,0.18437130002367985,1.1106990014265337
23.0,0.17269138081320823,0.19376506178536634,1.1220308788598574
24.0,0.17995046718450974,0.20505459867161996,1.1395057866750078
25.0,0.18553821868738996,0.21407321959808148,1.1537958115183247
26.0,0.18758535071384233,0.21675977653631284,1.1555261416280609
27.0,0.19955270182526513,0.2359137147391963,1.1822125813449025
28.0,0.20683962264150943,0.24716981132075472,1.1949828962371722
29.0,0.2150842793257654,0.2608359133126935,1.2127149140343862
30.0,0.22490421455938697,0.2793103448275862,1.24190800681431
31.0,0.23593817088879349,0.2970158866466295,1.258871701546861
32.0,0.24415914873930142,0.3092759657645154,1.2666982472761723
33.0,0.2520934883139608,0.3230846144231971,1.2816063460585025
34.0,0.26212121212121214,0.3428374655647383,1.3079348397267472
35.0,0.2732265446224256,0.36003051106025935,1.3176996091568955
36.0,0.2783140283140283,0.37033462033462033,1.3306358381502892
37.0,0.2918222554144884,0.3997386109036595,1.3698016634676904
38.0,0.298989898989899,0.4177777777777778,1.3972972972972975
39.0,0.298989898989899,0.4177777777777778,1.3972972972972975
40.0,0.3076754385964912,0.4328947368421053,1.406985032074127
41.0,0.3134642356241234,0.4485741000467508,1.4310216256524981
42.0,0.3134642356241234,0.4485741000467508,1.4310216256524981
43.0,0.3193508114856429,0.45767790262172287,1.4331508991399533
44.0,0.3280112044817927,0.48935574229691875,1.4918872758326216
45.0,0.3357594936708861,0.5208860759493671,1.5513666352497644
46.0,0.3456140350877193,0.535438596491228,1.549238578680203
47.0,0.3538812785388128,0.5578386605783866,1.5763440860215054
48.0,0.3657289002557545,0.5865302642796248,1.6037296037296036
49.0,0.370872908186341,0.5920398009950248,1.5963414634146342
50.0,0.37548076923076923,0.6076923076923076,1.618437900128041
51.0,0.3774801587301587,0.6111111111111112,1.61892247043364
52.0,0.38866160140268846,0.6569257744009351,1.6902255639097745
53.0,0.3926194797338173,0.6594071385359952,1.679506933744222
54.0,0.3926194797338173,0.6594071385359952,1.679506933744222
55.0,0.4025157232704403,0.6974143955276031,1.7326388888888888
56.0,0.4034690799396682,0.7066365007541479,1.7514018691588786
57.0,0.4031372549019608,0.7074509803921568,1.754863813229572
58.0,0.4089795918367347,0.7338775510204082,1.7944111776447105
59.0,0.4089795918367347,0.7338775510204082,1.7944111776447105
60.0,0.40602836879432624,0.7562056737588653,1.8624454148471616
61.0,0.4070707070707071,0.7848484848484848,1.9280397022332505
62.0,0.4090909090909091,0.7832980972515856,1.9147286821705425
63.0,0.42532005689900426,0.813655761024182,1.9130434782608694
64.0,0.43492063492063493,0.8539682539682539,1.9635036496350364
65.0,0.45075757575757575,0.8901515151515151,1.9747899159663866
66.0,0.46798029556650245,0.9236453201970444,1.973684210526316
67.0,0.46798029556650245,0.9236453201970444,1.973684210526316
68.0,0.48148148148148145,0.9259259259259259,1.9230769230769231
69.0,0.48,0.9292307692307692,1.935897435897436
70.0,0.48,0.93,1.9375000000000002
71.0,0.4891304347826087,0.9311594202898551,1.9037037037037037
72.0,0.5157894736842106,0.9789473684210527,1.8979591836734693
73.0,0.5157894736842106,0.9789473684210527,1.8979591836734693
74.0,0.5087719298245614,0.9766081871345029,1.9195402298850575
75.0,0.4852941176470588,0.9779411764705882,2.015151515151515
76.0,0.4666666666666667,0.975,2.0892857142857144
77.0,0.49523809523809526,0.9809523809523809,1.9807692307692306
78.0,0.49523809523809526,0.9809523809523809,1.9807692307692306
79.0,0.49523809523809526,0.9809523809523809,1.9807692307692306
80.0,0.5054945054945055,0.989010989010989,1.956521739130435
81.0,0.5606060606060606,0.9848484848484849,1.756756756756757
82.0,0.5555555555555556,1.0,1.7999999999999998
83.0,0.5833333333333334,1.0,1.7142857142857142
84.0,0.5833333333333334,1.0,1.7142857142857142
85.0,0.5357142857142857,1.0,1.8666666666666667
86.0,0.47619047619047616,1.0,2.1
87.0,0.47619047619047616,1.0,2.1
88.0,0.4666666666666667,1.0,2.142857142857143
89.0,0.4666666666666667,1.0,2.142857142857143
90.0,0.4,1.0,2.5
0.0,0.04328973095432212,0.04328973095432212,1.0
1.0,0.04900181488203267,0.049018239153821516,1.0003351768057651
2.0,0.05434193234139931,0.054415454319875746,1.0013529511246406
3.0,0.06062970012793709,0.06084812931007583,1.0036026762738035
4.0,0.06729119161240274,0.06772608664989774,1.0064628820960697
5.0,0.07182657812380734,0.07238633183217566,1.0077931278781438
6.0,0.07798126305096224,0.07889835769512953,1.0117604487063507
7.0,0.08308718874825913,0.08438805650357356,1.0156566586848408
8.0,0.08731887024150635,0.08903806794924274,1.019688730545659
9.0,0.09266169154228855,0.09484719260838664,1.0235858101629915
10.0,0.09960371443780683,0.10238362808304252,1.0279097387173395
11.0,0.10453064850458987,0.10806294682516181,1.0337919870497774
12.0,0.10909994802612252,0.11364201297087204,1.0416321458160729
13.0,0.11406310491676346,0.11904761904761904,1.0436996181586762
14.0,0.11810035842293906,0.12398873527905786,1.0498590938651637
15.0,0.12451786013751467,0.13214824752641288,1.0612794612794614
16.0,0.13077577821011674,0.13968263618677043,1.0681078568107856
17.0,0.13734859797577567,0.1473701675792268,1.0729644841749215
18.0,0.14260894231110166,0.15321065134914724,1.0743411238189955
19.0,0.14588574811306793,0.15739233387598048,1.0788739538422523
