degree,null_rc_coefficient,network_rc_coefficient,normalized_rc_coefficient
98.0,0.8,1.0,1.25
99.0,0.8333333333333334,1.0,1.2
0.0,0.047523623201032844,0.047523623201032844,1.0
1.0,0.05413963616567618,0.05414870934083382,1.0001675884028824
2.0,0.06090496804782519,0.061028653885796744,1.0020308004738534
3.0,0.06615767447121366,0.06638389322474833,1.0034193879295605
4.0,0.07164923512115234,0.07202143893996353,1.0051948051948052
5.0,0.07697510822510822,0.07754329004329004,1.0073813708260104
6.0,0.08099109227709073,0.081682954250627,1.0085424452749598
7.0,0.08828547514808138,0.08937998969868659,1.012397447584321
