degree,null_rc_coefficient,network_rc_coefficient,normalized_rc_coefficient
98.0,0.7857142857142857,1.0,1.2727272727272727
99.0,0.8,1.0,1.25
100.0,0.8,1.0,1.25
101.0,1.0,1.0,1.0
102.0,1.0,1.0,1.0
103.0,1.0,1.0,1.0
104.0,1.0,1.0,1.0
105.0,1.0,1.0,1.0
106.0,1.0,1.0,1.0
0.0,0.04677596650840798,0.04677596650840798,1.0
1.0,0.05322878475660342,0.05326446686470237,1.0006703536115302
2.0,0.05907438478747203,0.05917425695110259,1.0016906170752324
3.0,0.0660332541567696,0.06625947291030426,1.0034258307639603
4.0,0.07211779448621554,0.07255639097744361,1.006081668114683
5.0,0.08029946524064172,0.0809554367201426,1.0081690641093943
6.0,0.08857519958794746,0.08965361833633788,1.0121751771760856
7.0,0.09621950129591564,0.0977209759585307,1.0156046814044213
8.0,0.1002737140160453,0.10219915054270882,1.0192018072289157
